Dependencia,Nombre o título de la categoría de información,Descripción del contenido la categoría de información:,Idioma,Medio de conservación y/o soporte:,Formato,Información publicada o disponible,Cargo del Responsable,Ubicación
SECCIÓN DE CONTROL Y ADQUISICIÓN DE BIENES,Actas,Actas de adjudicación,Español,Formato Físico,Documento de texto,Disponible,Jefe Sección,Archivo de gestión
SECCIÓN DE CONTROL Y ADQUISICIÓN DE BIENES,Actas,Actas de entregas de activos,Español,Formato Físico,Documento de texto,Disponible,Jefe Sección,Archivo de gestión
SECCIÓN DE CONTROL Y ADQUISICIÓN DE BIENES,Actas,Actas de baja de activos,Español,Formato Físico,Documento de texto,Disponible,Jefe Sección,Archivo de gestión
CENTRO DE EDUCACION CONTINUA,Actas,Actas de visitas de seguimiento,Español,Formato Físico,Documento de texto,Disponible,Directora centro de educación  continua,Archivo de gestión
OFICINA ASESORA DE GESTION HUMANA Y DESARROLLO PERSONAL,Actas,Actas de comité de carrera administrativa,Español,Formato Físico,Documento de texto,Disponible,Jefe División Desarrollo Organizacional,Archivo de gestión
SECRETARIA GENERAL,Actas,Actas de grado,Español,Formato Físico,Documento de texto,Disponible,Secretaría General,Archivo Central
SECRETARIA GENERAL,Acuerdos,Acuerdos de consejo superior,Español,Formato Físico,Documento de texto,Disponible,Secretaría General,Archivo Central
DIVISION CALIDAD Y MEJORAMIENTO INSTITUCIONAL,Asesorias,Asesorias al sistema de gestión de la calidad,Español,Formato Físico,Documento de texto,Disponible,Vicerrectora de Aseguramiento de La Calidad,Archivo de gestión
VICERRECTORIA DE RELACIONES Y COOPERACION INTERNACIONAL,Boletines,Udec sin frontera,Español,Formato Electrónico,Otros,Publicada / disponible,Vicerrector,https://unicartagena.edu.co/internacional/udec-sin-fronteras
TODAS LAS DEPENDENCIAS QUE LAS PRODUCEN,Boletines,Boletines informativos,Español,Fomarto físico y electrónico,Documento de texto,Publicada,Jefes de Dependencias que los producen,https://unicartagena.edu.co/internacional/udec-sin-fronteras
FACULTAD DE ODONTOLOGIA,Capacitaciones,Capacitaciones a docentes,Español,Formato Físico,Documento de texto,Disponible,Vicedecano Curricular,Archivo de gestión
INSTITUTO DE POLITICAS PUBLICAS DE GOBIERNO Y ESCUELAS REGIONALES,Capacitaciones,Capacitaciones a funcionarios publicos,Español,Formato Físico,Documento de texto,Disponible,Vicerrector de Investigacion,https://unicartagena.edu.co/component/content/article/enterate-de-la-socializacion-del-plan-institucional-de-capacitacion-2024?catid=149&Itemid=101
SECCIÓN DE SALUD Y SEGURIDAD LABORAL,Sistema,Sistema de gestión en seguridad y salud en el trabajo,Español,Formato electrónico,Documento de texto,Disponible,Jefe Sección de Salud y Seguridad Laboral,Archivo de gestión
SECCION DE SALUD Y SEGURIDAD LABORAL,Capacitaciones,Capacitaciones a funcionarios,Español,Formato Audio-Visual Físico,Presentación,Disponible,Jefe Sección de Salud y Seguridad Laboral,Archivo de gestión
CENTRO DE INSERCIÓN LABORAL Y RESPONSABILIDAD SOCIAL,Certificaciones,Certificados de practica,Español,Formato Electrónico,Documento de texto,Disponible,Director de Centro,Oficina del centro de Insercion Laboral Y Resposabilidad Social
FACULTAD DE CIENCIAS HUMANAS,Certificaciones,Certificados administrativos,Español,Formato Físico,Documento de texto,Disponible,Decano,Archivo de gestión
FACULTAD DE DERECHO Y CIENCIAS POLITICAS,Certificaciones,Constancia de contenidos programaticos y constancias de buena conducta,Español,Formato Físico,Documento de texto,Disponible,Vicerrector de Docencia,Archivo de gestión
ESCUELA DE EDUCACIÓN PARA EL TRABAJO Y EL DESARROLLO HUMANO,Certificaciones,Certificados de grados,Español,Formato físico,Documento de texto,Disponible,Jefe Departamento Académico,Archivo de gestión
SECCION CONTABILIDAD,Certificaciones,"Certificados, pagos, seguridad social, aportes para-fiscales, certificados de ingresos no constitutivos de renta, certificados de indicadores financieros",Español,Formato Electrónico,Documento de texto,Publicada / disponible,Seccion Contabilidad,Archivo de gestión
SECCION DE ARCHIVO Y CORRESPONDENCIA,Certificaciones,Certificado de verificación de titulo,Español,Formato Electrónico,Documento de texto,Disponible,Jefe sección archivo y correspondencia,Archivo Central
SECRETARIA GENERAL,Certificaciones,Certificado de registro de diploma,Español,Formato Físico,Documento de texto,Disponible,Archivo y Correspondencia,Archivo Central
VICERRECTORIA DE INVESTIGACION,Certificaciones,Certificado de registro y participación en proyectos de investigación,Español,Formato Físico,Documento de texto,Disponible,Vicerrector de Investigacion,Archivo de gestión
SECCIÓN PRACTICAS,Certificaciones,Certificaciones de practica,Español,Formato Electrónico,Documento de texto,Disponible,Seccin de Practicas,Archivo de gestión
